.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
000138f2             C.ADD a5, a5, s0
000138f4             C.LW a5, 0(a5)
000138f6             C.ADDI a4, a4, 1800
000138f8             SLLI s9, a4, a6
000138fc             C.LW a0, 0(a5)
000138fe             SRLI s9, s9, a6
00013902             SLLI a1, s9, sp
00013906             JAL ra, 19408
0001390a             C.BNEZ a0, 6
0001390c             JAL zero, -5700
00013910  LOC_001fd: C.LUI a5, -4096
00013912             ADDI a5, a5, -1252
00013916             C.ADD a5, a5, s0
00013918             C.LW a5, 0(a5)
0001391a             C.SW a0, 0(a5)
0001391c             SH a5, s9, 4
00013920             JAL zero, -3520
00013924  LOC_001fe: C.LI a4, 62
00013926             BNE a0, a4, 456
0001392a             LW a4, 4(s10)
0001392e             BLT zero, a4, -3964
00013932  LOC_001ff: C.MV a1, s10
00013934             C.MV a0, s5
00013936             JAL ra, 20354
0001393a             BEQ a0, zero, -3776
0001393e             BEQ s7, zero, -3778
00013942             JAL zero, -5794
00013946  LOC_00200: C.LUI a5, -4096
00013948             ADDI a5, a5, -1300
0001394c             C.ADD a5, a5, s0
0001394e             C.LW a0, 0(a5)
00013950             C.LUI a5, -4096
00013952             ADDI a5, a5, -1296
00013956             C.ADD a5, a5, s0
00013958             C.LW a5, 0(a5)
0001395a             SLLI a1, a5, gp
0001395e             JAL ra, 19320
00013962             C.LUI a4, -4096
00013964             ADDI a4, a4, -1300
00013968             C.ADD a4, a4, s0
0001396a             C.SW a0, 0(a4)
0001396c             C.BNEZ a0, 6
0001396e             JAL zero, -5814
00013972  LOC_00201: C.LUI a4, -4096
00013974             ADDI a4, a4, -1292
00013978             C.ADD a4, a4, s0
0001397a             C.LUI a5, -4096
0001397c             C.LW a4, 0(a4)
0001397e             ADDI a5, a5, -1296
00013982             C.ADD a5, a5, s0
00013984             C.LW a5, 0(a5)
00013986             C.SW a0, 0(a4)
00013988             C.LUI a4, -4096
0001398a             ADDI a4, a4, -1296
0001398e             C.SLLI a5, a5, 1
00013990             C.ADD a4, a4, s0
00013992             ADD s9, a0, s7
00013996             C.SW a5, 0(a4)
00013998             JAL zero, -3882
0001399c  LOC_00202: C.LUI a3, 65536
0001399e             C.ADDI a3, a3, -1082
000139a0             BGEU a3, a4, 8
000139a4             JAL zero, -5852
000139a8  LOC_00203: C.LUI a5, -4096
000139aa             ADDI a5, a5, -1252
000139ae             C.ADD a5, a5, s0
000139b0             C.LW a5, 0(a5)
000139b2             C.ADDI a4, a4, 1800
000139b4             SLLI s7, a4, a6
000139b8             C.LW a0, 0(a5)
000139ba             SRLI s7, s7, a6
000139be             SLLI a1, s7, sp
000139c2             JAL ra, 19220
000139c6             C.BNEZ a0, 6
000139c8             JAL zero, -5888
000139cc  LOC_00204: C.LUI a5, -4096
000139ce             ADDI a5, a5, -1252
000139d2             C.ADD a5, a5, s0
000139d4             C.LW a5, 0(a5)
000139d6             C.SW a0, 0(a5)
000139d8             SH a5, s7, 4
000139dc             JAL zero, -4240
000139e0  LOC_00205: C.LUI a3, 65536
000139e2             C.ADDI a3, a3, -1082
000139e4             BGEU a3, a4, 8
000139e8             JAL zero, -5920
000139ec  LOC_00206: C.LUI a5, -4096
000139ee             ADDI a5, a5, -1252
000139f2             C.ADD a5, a5, s0
000139f4             C.LW a5, 0(a5)
000139f6             C.ADDI a4, a4, 1800
000139f8             C.SLLI a4, a4, 16
000139fa             C.LW a0, 0(a5)
000139fc             C.LUI a5, -4096
000139fe             C.SRLI a4, a4, 16
00013a00             ADDI a5, a5, -1284
00013a04             C.ADD a5, a5, s0
00013a06             SLLI a1, a4, sp
00013a0a             C.SW a4, 0(a5)
00013a0c             JAL ra, 19146
00013a10             C.BNEZ a0, 6
00013a12             JAL zero, -5962
00013a16  LOC_00207: C.LUI a5, -4096
00013a18             C.LUI a4, -4096
00013a1a             ADDI a5, a5, -1252
00013a1e             ADDI a4, a4, -1284
00013a22             C.ADD a5, a5, s0
00013a24             C.ADD a4, a4, s0
00013a26             C.LW a5, 0(a5)
00013a28             C.LW a4, 0(a4)
00013a2a             C.SW a0, 0(a5)
00013a2c             SH a5, a4, 4
00013a30             JAL zero, -5714
00013a34  LOC_00208: LW a4, 0(s9)
00013a38             SB a4, a0, 0
00013a3c             C.J -1920
00013a3e  LOC_00209: LW a4, 0(s9)
00013a42             C.SW a0, 0(a4)
00013a44             C.SW a1, 4(a4)
00013a46             C.SW a2, 8(a4)
00013a48             C.SW a3, 12(a4)
00013a4a             JAL zero, -2250
00013a4e  LOC_0020a: C.LUI a5, -4096
00013a50             ADDI a5, a5, -1272
00013a54             C.ADD a5, a5, s0
00013a56             C.SW a4, 0(a5)
00013a58             C.LUI a5, -4096
00013a5a             C.SLLI a2, a2, 1
00013a5c             ADDI a5, a5, -1280
00013a60             C.MV a0, s1
00013a62             C.ADD a5, a5, s0
00013a64             C.MV a1, a2
00013a66             C.SW a2, 0(a5)
00013a68             JAL ra, 19054
00013a6c             C.MV s1, a0
00013a6e             C.BNEZ a0, 6
00013a70             JAL zero, -6072
00013a74  LOC_0020b: C.LUI a5, -4096
00013a76             ADDI a5, a5, -1272
00013a7a             C.ADD a5, a5, s0
00013a7c             C.LW a4, 0(a5)
00013a7e             C.LUI a5, -4096
00013a80             ADDI a5, a5, -1280
00013a84             C.ADD a5, a5, s0
00013a86             C.LW a2, 0(a5)
00013a88             ADD t1, a0, a4
00013a8c             SW a0, 0(s11)
00013a90             C.J -1710
00013a92  LOC_0020c: C.LUI a5, -4096
00013a94             ADDI a5, a5, -1308
00013a98             C.ADD a5, a5, s0
00013a9a             C.LW s1, 0(a5)
00013a9c             C.LI a2, 0
00013a9e             C.LI a3, 10
00013aa0             ADDI a1, s1, 1
00013aa4             C.MV a0, s5
00013aa6             JAL ra, 26572
00013aaa             C.LUI a5, -4096
00013aac             ADDI a5, a5, -1304
00013ab0             C.ADD a5, a5, s0
00013ab2             C.LW a5, 0(a5)
00013ab4             SUB a2, a0, a5
00013ab8  LOC_0020d: ADDI a4, s0, -77
00013abc             BLTU s1, a4, 8
00013ac0             ADDI s1, s0, -78
00013ac4  LOC_0020e: LUI a1, 147456
00013ac8             ADDI a1, a1, 1620
00013acc             C.MV a0, s1
00013ace             JAL ra, 20716
00013ad2             JAL zero, -2464
00013ad6  LOC_0020f: LW a0, 0(s7)
00013ada             C.MV a1, s11
00013adc             JAL ra, 18938
00013ae0             BEQ a0, zero, -986
00013ae4             SW a0, 0(s7)
00013ae8             C.ADD s8, s8, s11
00013aea             JAL zero, -5286
00013aee  LOC_00210: C.LI a5, 3
00013af0             C.ADD s8, s8, s7
00013af2             BEQ a0, a5, 8
00013af6             JAL zero, -4290
00013afa  LOC_00211: C.LUI a5, -4096
00013afc             ADDI a5, a5, -1272
00013b00             C.ADD a5, a5, s0
00013b02             C.LW a5, 0(a5)
00013b04             LW a4, -1144(a5)
00013b08             C.LI a5, 4
00013b0a             BEQ a4, a5, 8
00013b0e             JAL zero, -4314
00013b12  LOC_00212: JAL zero, -4316
00013b16  LOC_00213: C.LUI a5, -4096
00013b18             ADDI a5, a5, -1304
00013b1c             C.ADD a5, a5, s0
00013b1e             C.LW a0, 0(a5)
00013b20             C.LUI a5, -4096
00013b22             ADDI a5, a5, -1300
00013b26             C.ADD a5, a5, s0
00013b28             C.LW a5, 0(a5)
00013b2a             SLLI a1, a5, gp
00013b2e             JAL ra, 18856
00013b32             C.LUI a4, -4096
00013b34             ADDI a4, a4, -1304
00013b38             C.ADD a4, a4, s0
00013b3a             C.SW a0, 0(a4)
00013b3c             C.BNEZ a0, 6
00013b3e             JAL zero, -6278
00013b42  LOC_00214: C.LUI a4, -4096
00013b44             ADDI a4, a4, -1296
00013b48             C.ADD a4, a4, s0
00013b4a             C.LUI a5, -4096
00013b4c             C.LW a4, 0(a4)
00013b4e             ADDI a5, a5, -1300
00013b52             C.ADD a5, a5, s0
00013b54             C.LW a5, 0(a5)
00013b56             C.SW a0, 0(a4)
00013b58             C.LUI a4, -4096
00013b5a             ADDI a4, a4, -1300
00013b5e             C.SLLI a5, a5, 1
00013b60             C.ADD a4, a4, s0
00013b62             ADD s11, a0, s9
00013b66             C.SW a5, 0(a4)
00013b68             JAL zero, -3686
00013b6c  LOC_00215: LBU a1, s11, -1
00013b70             C.LUI a5, -4096
00013b72             ADDI a5, a5, -1272
00013b76             C.ADD a5, a5, s0
00013b78             C.MV a2, s10
00013b7a             C.MV a0, s5
00013b7c             SW t3, 0(a5)
00013b80             JAL ra, 34952
00013b84             C.LUI a5, -4096
00013b86             ADDI a5, a5, -1272
00013b8a             C.ADD a5, a5, s0
00013b8c             LW t3, 0(a5)
00013b90             C.ADDI s11, s11, -258
00013b92             JAL zero, -3540
00013b96  LOC_00216: C.LUI a4, -4096
00013b98             ADDI a5, a5, -1292
00013b9c             ADDI a4, a4, -1284
00013ba0             C.ADD a5, a5, s0
00013ba2             C.ADD a4, a4, s0
00013ba4             C.LW a5, 0(a5)
00013ba6             C.LW a4, 0(a4)
00013ba8             SUB a2, a5, a4
00013bac             BNE a5, a4, -244
00013bb0             JAL zero, -2686
00013bb4  LOC_00217: C.LI s11, 0
00013bb6             C.J 24
00013bb8  LOC_00218: C.ADD a3, a3, a4
00013bba             SW a3, 0(s10)
00013bbe             C.MV a1, s10
00013bc0             C.MV a0, s5
00013bc2             C.ADD s11, s11, a4
00013bc4             C.SUB s1, s1, a4
00013bc6             JAL ra, 19698
00013bca             BNE a0, zero, 850
00013bce  LOC_00219: LW a4, 4(s10)
00013bd2             LW a3, 0(s10)
00013bd6             BLT a4, s1, -30
00013bda             C.SUB a4, a4, s1
00013bdc             C.ADD a3, a3, s1
00013bde             C.ADD s11, s11, s1
00013be0             SW a4, 4(s10)
00013be4             SW a3, 0(s10)
00013be8             C.ADD s8, s8, s11
00013bea             JAL zero, -6554
00013bee  LOC_0021a: LW a3, 0(s10)
00013bf2             C.LUI a5, -4096
00013bf4             ADDI a5, a5, -64
00013bf8             LBU a4, a3, 0
00013bfc             C.ADD a5, a5, s0
00013bfe             C.ADD a4, a4, a5
00013c00             LBU a4, a4, -1136
00013c04             C.BNEZ a4, 6
00013c06             JAL zero, -6758
00013c0a  LOC_0021b: LW a4, 4(s10)
00013c0e             C.ADDI a3, a3, 864
00013c10             SW a3, 0(s10)
00013c14             C.ADDI a4, a4, -82
00013c16             SW a4, 4(s10)
00013c1a             C.LI a3, 1
00013c1c             BEQ s7, a3, 54
00013c20  LOC_0021c: BGE zero, a4, 56
00013c24  LOC_0021d: LW a3, 0(s10)
00013c28             C.LUI a5, -4096
00013c2a             ADDI a5, a5, -64
00013c2e             LBU a4, a3, 0
00013c32             C.ADD a5, a5, s0
00013c34             C.ADD a4, a4, a5
00013c36             LBU a4, a4, -1136
00013c3a             C.BEQZ a4, 24
00013c3c             LW a4, 4(s10)
00013c40             C.ADDI a3, a3, 864
00013c42             C.ADDI s1, s1, 608
00013c44             C.ADDI a4, a4, -82
00013c46             SW a4, 4(s10)
00013c4a             SW a3, 0(s10)
00013c4e             BNE s7, s1, -46
00013c52  LOC_0021e: C.ADD s8, s8, s1
00013c54             JAL zero, -6660
00013c58  LOC_0021f: C.MV a1, s10
00013c5a             C.MV a0, s5
00013c5c             JAL ra, 19548
00013c60             C.BEQZ a0, -60
00013c62             C.ADD s8, s8, s1
00013c64             JAL zero, -6676
00013c68  LOC_00220: C.LUI a5, -4096
00013c6a             ADDI a5, a5, -1308
00013c6e             C.ADD a5, a5, s0
00013c70             SW s9, 0(a5)
00013c74             C.LUI a5, -4096
00013c76             ADDI a5, a5, -1300
00013c7a             C.ADD a5, a5, s0
00013c7c             SW zero, 0(a5)
00013c80             C.LUI a5, -4096
00013c82             ADDI a5, a5, -1304
00013c86             C.ADD a5, a5, s0
00013c88             SW zero, 0(a5)
00013c8c             C.LUI a5, -4096
00013c8e             ADDI a5, a5, -1296
00013c92             C.ADD a5, a5, s0
00013c94             SW zero, 0(a5)
00013c98             ADDI a5, s6, -1220
00013c9c             ADD s11, a5, s0
00013ca0             JAL zero, -4356
00013ca4  LOC_00221: C.LI a1, 1
00013ca6             JAL zero, -2142
00013caa  LOC_00222: C.LUI a5, -4096
00013cac             ADDI a5, a5, -1284
00013cb0             C.ADD a5, a5, s0
00013cb2             SW zero, 0(a5)
00013cb6             C.LUI a5, -4096
00013cb8             ADDI a5, a5, -1292
00013cbc             C.ADD a5, a5, s0
00013cbe             SW zero, 0(a5)
00013cc2             C.LUI a5, -4096
00013cc4             ADDI a5, a5, -1272
00013cc8             C.ADD a5, a5, s0
00013cca             SW zero, 0(a5)
00013cce             ADDI a5, s6, -1220
00013cd2             ADD s11, a5, s0
00013cd6             JAL zero, -6332
00013cda  LOC_00223: C.LUI a5, -4096
00013cdc             ADDI a5, a5, -1304
00013ce0             C.ADD a5, a5, s0
00013ce2             SW s9, 0(a5)
00013ce6             C.LUI a5, -4096
00013ce8             ADDI a5, a5, -1296
00013cec             C.ADD a5, a5, s0
00013cee             SW zero, 0(a5)
00013cf2             C.LUI a5, -4096
00013cf4             ADDI a5, a5, -1300
00013cf8             C.ADD a5, a5, s0
00013cfa             SW zero, 0(a5)
00013cfe             C.LUI a5, -4096
00013d00             ADDI a5, a5, -1292
00013d04             C.ADD a5, a5, s0
00013d06             SW zero, 0(a5)
00013d0a             C.LI s9, 0
00013d0c             JAL zero, -4996
00013d10  LOC_00224: LBU a3, s2, 2
00013d14             ORI s11, s11, 2
00013d18             C.ADDI s2, s2, 1042
00013d1a             JAL zero, -7094
00013d1e  LOC_00225: LBU a3, s2, 2
00013d22             ORI s11, s11, 8
00013d26             C.ADDI s2, s2, 1042
00013d28             JAL zero, -7108
00013d2c  LOC_00226: C.LI a2, 62
00013d2e             BNE a0, a2, 8
00013d32             JAL zero, -5990
00013d36  LOC_00227: C.LUI a5, -4096
00013d38             ADDI a5, a5, -1308
00013d3c             C.ADD a5, a5, s0
00013d3e             SW t3, 0(a5)
00013d42             C.LUI a5, -4096
00013d44             ADDI a5, a5, -1304
00013d48             C.ADD a5, a5, s0
00013d4a             C.SW a4, 0(a5)
00013d4c             LW a0, 0(s11)
00013d50             C.LUI a5, -4096
00013d52             ADDI a5, a5, -1300
00013d56             C.ADD a5, a5, s0
00013d58             C.SW s1, 0(a5)
00013d5a             JAL ra, 4420
00013d5e             C.LUI a5, -4096
00013d60             ADDI a5, a5, -1300
00013d64             C.ADD a5, a5, s0
00013d66             C.LW a3, 0(a5)
00013d68             C.LUI a5, -4096
00013d6a             ADDI a5, a5, -1304
00013d6e             C.ADD a5, a5, s0
00013d70             C.LW a4, 0(a5)
00013d72             C.LUI a5, -4096
00013d74             ADDI a5, a5, -1308
00013d78             C.ADD a5, a5, s0
00013d7a             LW t3, 0(a5)
00013d7e             BNE a0, zero, 678
00013d82             C.LI a5, 3
00013d84             C.ADD s8, s8, s1
00013d86             BEQ s3, a5, 8
00013d8a             JAL zero, -6152
00013d8e  LOC_00228: C.LUI a5, -4096
00013d90             ADDI a5, a5, -1296
00013d94             C.ADD a5, a5, s0
00013d96             C.LW a5, 0(a5)
00013d98             LW a3, -1144(a5)
00013d9c             C.LI a5, 4
00013d9e             BEQ a3, a5, 8
00013da2             JAL zero, -6176
00013da6  LOC_00229: JAL zero, -6178
00013daa  LOC_0022a: C.MV s1, s11
00013dac             C.LI a2, 0
00013dae             C.LI s11, 0
00013db0             JAL zero, -2574
00013db4  LOC_0022b: C.ADDI sp, sp, -896
00013db6             C.LUI a4, -4096
00013db8             ADDI a5, sp, 15
00013dbc             ADDI a4, a4, -1252
00013dc0             C.ANDI a5, a5, -16
00013dc2             C.ADD a4, a4, s0
00013dc4             C.SW a5, 0(a4)
00013dc6             SW zero, 0(a5)
00013dca             SW zero, 4(a5)
00013dce             JAL zero, -5452
00013dd2  LOC_0022c: ANDI s11, s11, -1921
00013dd6             C.LI a2, 1
00013dd8             JAL zero, -3530
00013ddc  LOC_0022d: ANDI s11, s11, -1921
00013de0             C.LI t4, 1
00013de2             JAL zero, -3540
00013de6  LOC_0022e: C.LUI a5, -4096
00013de8             ADDI a5, a5, -1272
00013dec             C.ADD a5, a5, s0
00013dee             LW s11, 0(a5)
00013df2             C.LUI a5, -4096
00013df4             ADDI a5, a5, -1284
00013df8             C.ADD a5, a5, s0
00013dfa             SW zero, 0(a5)
00013dfe             C.LUI a5, -4096
